Date,Ticker,investment_amount,current_price,market_signal,trend_score,risk_score,volume_ratio,macd_signal,rsi,price_position
2025/03/03 11:15,KO,659.77,71.21,鎸佸钩,47.65,54.80,1.24,鐪嬪,71.37,寮哄娍
2025/03/03 11:15,MCD,822.19,308.33,璋ㄦ厧,51.96,58.16,1.41,鐪嬪,59.64,寮哄娍
2025/03/03 11:15,TCEHY,500.00,61.61,璋ㄦ厧,41.40,64.77,0.60,鐪嬪,58.00,寮哄娍
2025/03/03 11:15,NFLX,937.57,980.56,璋ㄦ厧,36.30,22.49,1.26,鐪嬬┖,49.11,寮哄娍
2025/03/03 11:15,META,941.66,668.20,璋ㄦ厧,36.50,17.29,1.10,鐪嬬┖,46.41,寮哄娍
2025/03/03 11:15,AMZN,778.77,212.28,璋ㄦ厧,37.84,47.45,1.26,鐪嬬┖,35.66,寮卞娍
2025/03/04 18:43,VOO,500.00,536.92,璋ㄦ厧,36.22,53.67,1.47,鐪嬬┖,37.58,寮哄娍
2025/03/04 18:43,QQQ,500.00,497.05,璋ㄦ厧,39.26,56.82,1.40,鐪嬬┖,34.13,寮哄娍
2025/03/04 18:43,XLK,500.00,218.67,璋ㄦ厧,43.01,63.75,1.51,鐪嬬┖,33.67,寮卞娍
2025/03/04 18:43,IGV,500.00,95.63,璋ㄦ厧,40.07,62.64,0.61,鐪嬬┖,34.02,寮哄娍
2025/03/04 18:43,NTES,1106.91,96.63,璋ㄦ厧,45.53,35.43,0.95,鐪嬬┖,41.20,寮哄娍
2025/03/04 18:43,BIDU,500.00,84.32,璋ㄦ厧,43.21,79.94,0.48,鐪嬬┖,42.53,寮哄娍
2025/03/04 18:43,INTC,655.29,22.74,璋ㄦ厧,49.20,72.33,1.15,鐪嬬┖,50.83,寮哄娍
2025/03/04 18:43,AAPL,500.00,238.03,璋ㄦ厧,37.72,57.63,1.04,鐪嬬┖,48.45,寮卞娍
2025/03/04 18:43,TSLA,1089.80,284.65,璋ㄦ厧,65.34,73.46,1.36,鐪嬬┖,28.81,寮卞娍
2025/03/04 18:43,MSFT,1009.81,388.49,鎸佸钩,45.25,45.35,1.01,鐪嬬┖,32.55,寮卞娍
2025/03/04 18:43,AMZN,563.59,205.02,璋ㄦ厧,42.46,52.52,1.04,鐪嬬┖,30.09,寮卞娍
2025/03/04 18:43,GOOGL,1021.53,167.01,璋ㄦ厧,57.95,70.55,1.21,鐪嬬┖,28.24,寮卞娍
2025/03/04 18:43,NVDA,500.00,114.06,璋ㄦ厧,53.17,76.81,1.58,鐪嬬┖,36.56,寮卞娍
2025/03/04 18:43,PLTR,500.00,83.42,鍗栧嚭 || 瑙傛湜,31.87,83.48,0.92,鐪嬬┖,39.68,寮哄娍
2025/03/04 18:43,SONY,708.28,24.59,璋ㄦ厧,39.14,49.02,0.62,鐪嬪,62.81,寮哄娍
2025/03/04 18:43,QCOM,670.76,153.62,璋ㄦ厧,48.20,55.43,1.11,鐪嬬┖,33.47,寮哄娍
2025/03/04 18:43,TSM,1068.98,172.97,涔板叆,61.57,69.29,2.35,鐪嬬┖,29.08,寮卞娍
2025/03/04 18:43,SPOT,500.00,599.86,璋ㄦ厧,22.89,67.97,0.63,鐪嬬┖,54.13,寮哄娍
2025/03/04 18:43,KO,657.04,72.32,鎸佸钩,45.68,52.61,1.18,鐪嬪,74.59,寮哄娍
2025/03/04 18:43,MCD,500.00,304.29,璋ㄦ厧,43.34,59.20,1.21,鐪嬬┖,56.32,寮哄娍
2025/03/04 18:43,TCEHY,500.00,61.08,璋ㄦ厧,33.44,63.94,0.63,鐪嬬┖,56.45,寮哄娍
2025/03/04 18:43,NFLX,916.80,973.70,璋ㄦ厧,32.61,23.59,1.04,鐪嬬┖,47.44,寮哄娍
2025/03/04 18:43,META,976.06,655.05,璋ㄦ厧,39.61,19.40,0.70,鐪嬬┖,42.11,寮哄娍
2025/03/04 18:43,AMZN,563.59,205.02,璋ㄦ厧,42.46,52.52,1.04,鐪嬬┖,30.09,寮卞娍
2025/03/05 10:48,VOO,500.00,530.45,璋ㄦ厧,37.91,55.56,2.06,鐪嬬┖,33.65,寮哄娍
2025/03/05 10:48,QQQ,500.00,495.55,璋ㄦ厧,39.56,56.74,2.06,鐪嬬┖,33.44,寮哄娍
2025/03/05 10:48,XLK,500.00,218.50,璋ㄦ厧,42.95,62.99,2.09,鐪嬬┖,33.54,寮卞娍
2025/03/05 10:48,IGV,500.00,95.44,璋ㄦ厧,40.14,62.64,1.45,鐪嬬┖,33.68,寮哄娍
2025/03/05 10:48,NTES,955.28,100.60,璋ㄦ厧,39.41,38.25,1.28,鐪嬬┖,49.62,寮哄娍
2025/03/05 10:48,BIDU,500.00,87.15,鍗栧嚭 || 瑙傛湜,38.35,77.29,0.73,鐪嬬┖,47.56,寮哄娍
2025/03/05 10:48,INTC,520.78,21.33,璋ㄦ厧,58.68,79.09,1.20,鐪嬬┖,44.92,寮哄娍
2025/03/05 10:48,AAPL,521.49,235.93,璋ㄦ厧,39.13,52.25,1.21,鐪嬬┖,45.89,寮卞娍
2025/03/05 10:48,TSLA,1097.47,272.04,璋ㄦ厧,70.11,74.84,1.46,鐪嬬┖,26.47,寮卞娍
2025/03/05 10:48,MSFT,1015.16,388.61,鎸佸钩,44.92,44.72,1.28,鐪嬬┖,32.68,寮卞娍
2025/03/05 10:48,AMZN,992.21,203.80,鎸佸钩,52.87,52.69,1.43,鐪嬬┖,29.26,寮卞娍
2025/03/05 10:48,GOOGL,500.00,170.92,璋ㄦ厧,44.24,72.19,1.32,鐪嬬┖,35.15,寮卞娍
2025/03/05 10:48,NVDA,750.19,115.99,璋ㄦ厧,50.89,74.19,1.53,鐪嬬┖,38.53,寮卞娍
2025/03/05 10:48,PLTR,500.00,84.40,鍗栧嚭 || 瑙傛湜,30.66,82.57,0.94,鐪嬬┖,40.82,寮哄娍
2025/03/05 10:48,SONY,500.00,24.17,璋ㄦ厧,32.47,52.49,1.02,鐪嬬┖,57.12,寮哄娍
2025/03/05 10:48,QCOM,635.58,154.46,鎸佸钩,47.18,54.90,1.03,鐪嬬┖,35.03,寮哄娍
2025/03/05 10:48,TSM,500.00,180.00,璋ㄦ厧,45.87,68.30,1.78,鐪嬬┖,36.71,寮卞娍
2025/03/05 10:48,SPOT,500.00,584.14,鍗栧嚭 || 瑙傛湜,27.78,71.36,1.19,鐪嬬┖,49.11,寮哄娍
2025/03/05 10:48,KO,752.06,70.19,璋ㄦ厧,50.92,62.99,1.33,鐪嬪,60.52,寮哄娍
2025/03/05 10:48,MCD,500.00,305.77,璋ㄦ厧,42.81,58.77,1.08,鐪嬬┖,57.96,寮哄娍
2025/03/05 10:48,TCEHY,500.00,63.40,璋ㄦ厧,28.00,61.32,0.92,鐪嬬┖,61.32,寮哄娍
2025/03/05 10:48,NFLX,918.09,972.58,璋ㄦ厧,32.97,23.83,1.15,鐪嬬┖,47.16,寮哄娍
2025/03/05 10:48,META,1043.92,640.00,璋ㄦ厧,43.08,21.78,1.39,鐪嬬┖,37.79,寮哄娍
2025/03/05 10:48,AMZN,992.21,203.80,鎸佸钩,52.87,52.69,1.43,鐪嬬┖,29.26,寮卞娍
