Date,Ticker,investment_amount,current_price,market_signal,trend_score,risk_score,volume_ratio,macd_signal,rsi,price_position
2025/02/11 12:34,VOO,1426.13,556.15,��ƽ,55.19,45.93,0.64,����,55.14,ǿ��
2025/02/11 12:34,QQQ,1500.00,529.25,����,63.83,47.02,0.66,����,55.93,ǿ��
2025/02/11 12:34,VGT,1090.71,628.86,����,65.60,63.46,0.72,����,52.25,����
2025/02/11 12:34,NTES,806.99,104.93,����,35.31,46.38,0.84,����,62.40,ǿ��
2025/02/11 12:34,BIDU,1113.54,93.85,����,60.39,55.25,1.35,����,60.03,ǿ��
2025/02/11 12:34,INTC,579.61,19.77,����,47.60,62.73,0.98,����,46.88,����
2025/02/11 12:34,AAPL,528.38,227.65,����,46.77,74.13,0.56,����,42.03,����
2025/02/11 12:34,TSLA,945.01,350.73,����,42.50,44.77,1.07,����,35.02,����
2025/02/11 12:34,MSFT,500.00,412.22,����,40.20,74.49,0.87,����,41.06,����
2025/02/11 12:34,AMZN,951.47,233.14,����,38.88,37.04,0.94,����,52.65,ǿ��
2025/02/11 12:34,GOOGL,500.00,186.47,����,44.83,73.88,0.77,����,42.42,ǿ��
2025/02/11 12:34,NVDA,500.00,133.57,����,50.63,81.19,0.71,����,51.98,����
2025/02/11 12:34,PLTR,500.00,116.65,����,0.00,30.00,1.17,����,82.13,ǿ��
2025/02/11 12:34,AAPL,528.38,227.65,����,46.77,74.13,0.56,����,42.03,����
2025/02/11 12:34,SONY,1342.91,22.42,��ƽ,54.98,47.81,0.92,����,60.16,ǿ��
2025/02/11 12:34,QCOM,1182.66,171.36,����,47.32,28.24,0.75,����,56.46,ǿ��
2025/02/11 12:34,TSM,500.00,207.95,���� || ����,35.94,77.68,0.48,����,50.95,ǿ��
2025/02/11 12:34,SPOT,500.00,637.69,����,2.26,40.81,0.95,����,86.88,ǿ��
2025/02/11 12:34,TCEHY,1479.70,56.50,����,54.46,19.65,1.31,����,68.16,����
2025/02/11 12:34,NFLX,905.23,1027.60,����,31.54,38.01,0.69,����,75.98,ǿ��
2025/02/11 12:34,META,909.43,717.40,����,28.36,5.67,0.77,����,80.22,ǿ��
2025/02/11 12:34,AMZN,951.47,233.14,����,38.88,37.04,0.94,����,52.65,ǿ��
2025/02/17 10:38,VOO,1500.00,560.69,����,64.52,43.24,0.68,����,59.00,ǿ��
2025/02/17 10:38,QQQ,1500.00,538.15,����,62.08,43.04,0.61,����,61.93,ǿ��
2025/02/17 10:38,XLK,1111.28,239.97,����,64.45,57.39,0.52,����,58.30,����
2025/02/17 10:38,IGV,1500.00,106.76,����,59.07,43.66,0.56,����,61.07,ǿ��
2025/02/17 10:38,NTES,964.93,103.50,����,39.24,28.10,1.26,����,54.96,ǿ��
2025/02/17 10:38,BIDU,980.95,97.48,����,56.40,62.94,2.11,����,62.24,ǿ��
2025/02/17 10:38,INTC,500.00,23.60,����,47.40,64.40,2.21,����,68.27,ǿ��
2025/02/17 10:38,AAPL,1067.03,244.60,����,61.40,63.02,0.70,����,60.63,����
2025/02/17 10:38,TSLA,943.36,355.84,����,39.58,41.25,0.89,����,41.47,����
2025/02/17 10:38,MSFT,500.00,408.43,����,41.16,72.35,0.92,����,39.13,����
2025/02/17 10:38,AMZN,1024.47,228.68,����,43.06,38.29,0.71,����,47.46,ǿ��
2025/02/17 10:38,GOOGL,500.00,185.23,����,45.92,72.05,0.68,����,42.30,ǿ��
2025/02/17 10:38,NVDA,500.00,138.85,����,49.97,77.11,0.65,����,56.56,����
2025/02/17 10:38,PLTR,500.00,119.16,����,0.00,34.19,0.75,����,78.73,ǿ��
2025/02/17 10:38,SONY,500.07,24.14,����,35.02,52.07,1.26,����,70.84,ǿ��
2025/02/17 10:38,QCOM,1196.88,172.23,����,47.61,23.53,0.58,����,57.09,ǿ��
2025/02/17 10:38,TSM,500.00,203.90,���� || ����,39.80,80.45,1.32,����,47.93,ǿ��
2025/02/17 10:38,SPOT,500.00,638.18,����,13.12,44.40,0.92,����,76.33,ǿ��
2025/02/17 10:38,KO,628.57,68.87,����,48.60,63.41,1.20,����,72.42,ǿ��
2025/02/17 10:38,MCD,1141.08,308.55,����,59.70,53.93,0.81,����,69.08,ǿ��
2025/02/17 10:38,TCEHY,500.00,61.53,����,33.04,29.18,2.21,����,75.88,ǿ��
2025/02/17 10:38,NFLX,905.79,1058.60,����,30.15,35.68,0.66,����,75.62,ǿ��
2025/02/17 10:38,META,500.00,736.67,����,27.44,4.81,0.99,����,83.98,ǿ��
2025/02/17 10:38,AMZN,1024.47,228.68,����,43.06,38.29,0.71,����,47.46,ǿ��
2025/02/19 18:17,VOO,1500.00,562.31,买入,64.20,42.19,0.80,看多,60.51,强势
2025/02/19 18:17,QQQ,1500.00,539.37,买入,61.92,41.22,0.74,看多,62.73,强势
2025/02/19 18:17,XLK,1127.17,242.16,买入,63.20,55.83,0.69,看多,61.02,弱势
2025/02/19 18:17,IGV,1500.00,107.83,谨慎,57.77,42.69,0.98,看多,63.98,强势
2025/02/19 18:17,NTES,948.59,104.63,谨慎,37.82,27.54,1.80,看空,56.93,强势
2025/02/19 18:17,BIDU,548.30,90.16,谨慎,68.90,76.62,2.51,看多,50.94,强势
2025/02/19 18:17,INTC,500.00,27.39,谨慎,22.53,46.48,2.57,看多,78.76,强势
2025/02/19 18:17,AAPL,1070.08,244.47,买入,61.75,63.10,0.85,看多,60.45,弱势
2025/02/19 18:17,TSLA,966.46,354.11,谨慎,40.06,37.48,0.70,看空,40.97,弱势
2025/02/19 18:17,MSFT,500.00,409.64,谨慎,40.58,71.44,0.88,看空,40.43,弱势
2025/02/19 18:17,AMZN,1071.38,226.65,谨慎,44.58,37.13,1.14,看空,45.08,强势
2025/02/19 18:17,GOOGL,543.05,183.77,谨慎,47.04,71.88,0.99,看空,40.81,强势
2025/02/19 18:17,NVDA,500.00,139.40,谨慎,49.49,76.69,0.73,看多,57.02,弱势
2025/02/19 18:17,PLTR,500.00,124.62,谨慎,0.00,30.00,0.95,看多,81.08,强势
2025/02/19 18:17,SONY,566.46,24.52,谨慎,33.17,50.76,1.68,看多,72.82,强势
2025/02/19 18:17,QCOM,1157.24,173.64,谨慎,46.59,21.61,0.91,看空,59.27,强势
2025/02/19 18:17,TSM,500.00,202.74,谨慎,40.70,81.06,0.87,看空,46.97,强势
2025/02/19 18:17,SPOT,500.00,630.56,谨慎,16.48,46.88,0.84,看多,72.41,强势
2025/02/19 18:17,KO,627.40,69.05,谨慎,48.57,63.32,0.90,看多,72.91,强势
2025/02/19 18:17,MCD,1099.83,304.83,买入,61.91,56.97,1.02,看多,62.31,强势
2025/02/19 18:17,TCEHY,500.00,64.45,谨慎,26.07,28.47,2.06,看多,79.85,强势
2025/02/19 18:17,NFLX,1050.71,1035.85,谨慎,44.65,41.91,0.88,看多,66.60,强势
2025/02/19 18:17,META,960.54,716.37,谨慎,37.90,8.34,1.27,看多,68.10,强势
2025/02/19 18:17,AMZN,1071.38,226.65,谨慎,44.58,37.13,1.14,看空,45.08,强势
2025/02/20 10:04,VOO,1500.00,563.67,买入,63.94,41.17,0.81,看多,61.79,强势
2025/02/20 10:04,QQQ,1500.00,539.52,买入,62.05,41.13,0.71,看多,62.84,强势
2025/02/20 10:04,XLK,1131.98,242.18,买入,63.32,55.63,0.65,看多,61.05,强势
2025/02/20 10:04,IGV,1500.00,105.94,买入,60.73,45.98,1.01,看多,56.02,强势
2025/02/20 10:04,NTES,959.12,104.17,谨慎,38.80,28.26,0.88,看空,55.86,强势
2025/02/20 10:04,BIDU,500.00,88.03,谨慎,52.58,79.14,1.26,看空,48.20,强势
2025/02/20 10:04,INTC,500.00,25.72,谨慎,44.70,55.08,1.34,看多,68.08,强势
2025/02/20 10:04,AAPL,1099.06,244.87,买入,61.85,56.99,0.59,看多,60.84,弱势
2025/02/20 10:04,TSLA,932.25,360.56,谨慎,37.15,37.86,0.92,看空,43.67,弱势
2025/02/20 10:04,MSFT,625.94,414.77,谨慎,48.66,71.00,0.99,看空,45.71,弱势
2025/02/20 10:04,AMZN,1077.88,226.63,谨慎,44.65,34.75,0.77,看空,45.06,强势
2025/02/20 10:04,GOOGL,500.00,185.27,谨慎,45.77,71.00,0.66,看空,43.03,强势
2025/02/20 10:04,NVDA,500.00,139.23,谨慎,49.73,76.73,0.56,看多,56.82,弱势
2025/02/20 10:04,PLTR,500.00,112.06,谨慎,1.94,46.02,1.46,看多,63.65,强势
2025/02/20 10:04,SONY,601.39,24.72,谨慎,32.58,50.15,0.95,看多,73.83,强势
2025/02/20 10:04,QCOM,1115.59,175.22,谨慎,45.41,20.08,0.86,看空,61.62,强势
2025/02/20 10:04,TSM,500.00,200.95,谨慎,41.95,81.94,0.78,看空,45.47,强势
2025/02/20 10:04,SPOT,500.00,642.73,谨慎,4.51,45.06,0.60,看多,74.65,强势
2025/02/20 10:04,KO,539.67,70.07,谨慎,46.69,61.91,0.94,看多,75.55,强势
2025/02/20 10:04,MCD,1093.91,301.94,买入,63.63,59.01,0.92,看多,57.58,强势
2025/02/20 10:04,TCEHY,500.00,63.27,谨慎,30.49,33.82,1.12,看多,74.52,强势
2025/02/20 10:04,NFLX,1042.31,1043.33,谨慎,44.25,41.42,0.59,看多,67.96,强势
2025/02/20 10:04,META,916.34,703.77,谨慎,31.47,10.61,1.00,看空,60.45,强势
2025/02/20 10:04,AMZN,1077.88,226.63,谨慎,44.65,34.75,0.77,看空,45.06,强势
2025/02/21 11:16,VOO,1500.00,561.30,买入,64.67,41.59,0.94,看多,58.26,强势
2025/02/21 11:16,QQQ,1500.00,537.23,买入,62.84,40.74,0.97,看多,60.08,强势
2025/02/21 11:16,XLK,1192.89,241.41,买入,63.88,53.58,0.71,看多,59.46,弱势
2025/02/21 11:16,IGV,874.38,104.00,谨慎,43.65,47.55,1.94,看多,49.24,强势
2025/02/21 11:16,NTES,1036.75,101.42,谨慎,43.20,33.64,1.63,看空,49.81,强势
2025/02/21 11:16,BIDU,500.00,89.65,谨慎,50.04,77.38,1.39,看空,50.39,强势
2025/02/21 11:16,INTC,500.00,26.09,谨慎,43.06,53.93,1.24,看多,69.08,强势
2025/02/21 11:16,AAPL,1101.48,245.83,买入,61.58,56.62,0.61,看多,61.80,弱势
2025/02/21 11:16,TSLA,954.30,354.40,谨慎,39.53,39.05,0.63,看空,41.71,弱势
2025/02/21 11:16,MSFT,1018.62,416.13,谨慎,57.95,62.14,0.98,看多,47.05,弱势
2025/02/21 11:16,AMZN,1008.93,222.88,谨慎,42.14,35.34,0.82,看空,40.70,强势
2025/02/21 11:16,GOOGL,507.77,184.56,谨慎,46.26,71.40,0.69,看空,42.23,强势
2025/02/21 11:16,NVDA,500.00,140.11,谨慎,43.66,76.00,0.49,看多,57.66,弱势
2025/02/21 11:16,PLTR,500.00,106.27,谨慎,1.48,53.98,2.37,看多,57.51,强势
2025/02/21 11:16,SONY,647.14,24.92,谨慎,32.02,49.36,0.67,看多,74.84,强势
2025/02/21 11:16,QCOM,1169.37,173.70,谨慎,46.89,20.40,0.80,看空,58.14,强势
2025/02/21 11:16,TSM,500.00,200.10,谨慎,42.41,82.32,0.64,看空,44.74,强势
2025/02/21 11:16,SPOT,500.00,636.77,谨慎,7.36,48.32,0.84,看多,71.59,强势
2025/02/21 11:16,KO,568.74,70.04,谨慎,47.27,60.96,0.80,看多,75.32,强势
